/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.91
 -- left : -30.27

('forward', 'red', 'left', 'right', None)
 -- forward : -9.13
 -- right : 1.28
 -- None : 2.21
 -- left : -10.28

('forward', 'red', None, 'right', 'left')
 -- forward : -9.51
 -- right : 1.34
 -- None : 1.56
 -- left : -9.45

('right', 'red', None, 'left', 'forward')
 -- forward : -40.05
 -- right : 1.78
 -- None : 1.86
 -- left : -40.02

('forward', 'red', None, None, 'right')
 -- forward : -10.02
 -- right : 0.91
 -- None : 2.11
 -- left : -9.63

('left', 'red', 'right', 'forward', None)
 -- forward : -20.04
 -- right : -19.32
 -- None : 1.66
 -- left : -29.70

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -18.88
 -- None : 1.19
 -- left : -30.04

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.97
 -- left : -10.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.33
 -- right : 0.86
 -- None : 2.03
 -- left : -10.22

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.51
 -- left : 1.59

('left', 'red', None, 'forward', None)
 -- forward : -40.18
 -- right : -19.85
 -- None : 1.90
 -- left : -40.34

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : -5.42
 -- left : -17.21

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.52
 -- None : -4.28
 -- left : -19.00

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- right : 0.70
 -- None : -5.51
 -- left : 2.07

('forward', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- right : 0.51
 -- None : 1.27
 -- left : -9.47

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- right : 0.42
 -- None : -4.50
 -- left : -19.48

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.87
 -- None : -4.92
 -- left : -10.15

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.75
 -- right : 1.22
 -- None : 2.20
 -- left : -9.46

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -34.96

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.35
 -- right : 1.38
 -- None : -4.11
 -- left : -9.70

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- right : -19.61
 -- None : 2.33
 -- left : -40.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -34.60
 -- right : 1.43
 -- None : 1.26
 -- left : -29.75

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -5.22
 -- left : -17.57

('forward', 'red', None, 'left', 'right')
 -- forward : -9.85
 -- right : 0.71
 -- None : 1.95
 -- left : -9.27

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.45
 -- right : -10.30
 -- None : 1.33
 -- left : -19.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.25
 -- None : -4.83
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- right : 1.18
 -- None : 0.48
 -- left : 0.95

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.55
 -- right : 1.58
 -- None : 0.30
 -- left : 2.11

('right', 'red', None, 'forward', 'left')
 -- forward : -39.43
 -- right : -19.52
 -- None : 1.17
 -- left : -39.93

('forward', 'red', 'forward', None, None)
 -- forward : -9.98
 -- right : 1.15
 -- None : 2.03
 -- left : -9.89

('left', 'green', None, 'right', 'left')
 -- forward : 1.16
 -- right : 0.92
 -- None : -3.62
 -- left : 2.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- right : 0.64
 -- None : -5.44
 -- left : -20.58

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- right : 1.13
 -- None : -4.85
 -- left : -18.26

('forward', 'green', 'left', None, None)
 -- forward : 2.19
 -- right : 1.21
 -- None : 1.18
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.06
 -- right : -0.10
 -- None : 1.70
 -- left : -5.46

('forward', 'green', 'left', 'left', None)
 -- forward : 1.26
 -- right : 0.80
 -- None : 0.67
 -- left : 0.40

('forward', 'red', 'right', 'right', None)
 -- forward : -8.57
 -- right : 1.14
 -- None : 1.66
 -- left : -35.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.80
 -- None : -3.63
 -- left : -10.30

('left', 'red', 'left', None, 'left')
 -- forward : -9.53
 -- right : 0.95
 -- None : 1.52
 -- left : -10.17

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.74
 -- right : 0.26
 -- None : 1.89
 -- left : -5.26

('right', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 2.14
 -- None : -5.45
 -- left : 0.67

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.74
 -- right : 1.68
 -- None : 1.27
 -- left : -5.31

('left', 'green', 'right', 'right', None)
 -- forward : 0.72
 -- right : 0.61
 -- None : -5.01
 -- left : -10.18

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.71
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.85
 -- right : 0.16
 -- None : 2.05
 -- left : -37.81

('right', 'red', 'forward', 'left', None)
 -- forward : -10.49
 -- right : 1.20
 -- None : 2.21
 -- left : -10.29

('left', 'red', 'right', None, 'forward')
 -- forward : -39.73
 -- right : 1.00
 -- None : 1.68
 -- left : -37.08

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- right : 0.48
 -- None : -4.76
 -- left : 1.36

('forward', 'green', None, 'right', 'left')
 -- forward : 1.77
 -- right : 1.00
 -- None : -5.10
 -- left : 1.08

('right', 'red', None, None, 'forward')
 -- forward : -40.18
 -- right : 1.47
 -- None : 1.85
 -- left : -40.76

('left', 'red', 'forward', 'right', None)
 -- forward : -10.13
 -- right : 1.15
 -- None : 2.02
 -- left : -9.45

('left', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- right : 0.51
 -- None : 0.43
 -- left : 1.98

('left', 'red', 'forward', None, None)
 -- forward : -9.68
 -- right : 1.34
 -- None : 2.03
 -- left : -10.31

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.47
 -- None : -5.61
 -- left : 0.94

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.39
 -- left : -29.61

('right', 'green', None, 'left', 'left')
 -- forward : 0.62
 -- right : 2.16
 -- None : -4.45
 -- left : 0.56

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 2.06
 -- left : -20.42

('left', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : -5.17
 -- left : 2.32

('right', 'red', None, 'right', None)
 -- forward : -9.55
 -- right : 1.92
 -- None : 1.79
 -- left : -10.61

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.96
 -- right : 1.23
 -- None : -5.14
 -- left : -19.50

('left', 'red', 'right', None, 'right')
 -- forward : -6.91
 -- right : 0.75
 -- None : 2.24
 -- left : -35.70

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.70
 -- None : 0.82
 -- left : 0.28

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.29
 -- None : -4.60
 -- left : -18.62

('right', 'red', 'left', 'right', None)
 -- forward : -10.23
 -- right : 1.74
 -- None : 1.73
 -- left : -10.27

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 1.91
 -- None : -5.52
 -- left : -19.22

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.61
 -- right : 0.42
 -- None : 0.15
 -- left : -0.05

('left', 'red', 'left', None, 'right')
 -- forward : -9.92
 -- right : 0.62
 -- None : 1.95
 -- left : -10.21

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- right : 1.42
 -- None : -4.48
 -- left : -20.31

('right', 'red', 'forward', None, 'left')
 -- forward : -9.97
 -- right : 1.87
 -- None : 1.57
 -- left : -10.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- right : 1.21
 -- None : -5.22
 -- left : 1.18

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.02
 -- right : -20.59
 -- None : 2.10
 -- left : -40.04

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -4.68
 -- left : -18.33

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.56
 -- left : -4.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.74
 -- None : 0.60
 -- left : 1.85

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.47
 -- left : -10.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.76
 -- None : -5.41
 -- left : -17.30

('right', 'green', None, None, None)
 -- forward : 1.26
 -- right : 2.35
 -- None : -5.13
 -- left : 0.56

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- right : 1.36
 -- None : -4.07
 -- left : -19.17

('left', 'red', None, 'left', None)
 -- forward : -9.76
 -- right : 0.43
 -- None : 1.95
 -- left : -10.14

('right', 'red', 'right', None, 'right')
 -- forward : -4.92
 -- right : 1.43
 -- None : 1.74
 -- left : -29.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.23
 -- right : 0.46
 -- None : 0.67
 -- left : 1.08

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 2.08
 -- left : -35.28

('right', 'green', 'forward', None, None)
 -- forward : 0.33
 -- right : 1.34
 -- None : -4.80
 -- left : -20.10

('right', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : 1.28
 -- None : 0.44
 -- left : 0.35

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.94
 -- None : -4.66
 -- left : -19.74

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.57
 -- right : -19.10
 -- None : 1.40
 -- left : -35.14

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- right : 0.44
 -- None : -4.71
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.93
 -- right : 0.00
 -- None : 2.22
 -- left : -29.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- right : 1.38
 -- None : -4.70
 -- left : -17.40

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.51
 -- None : 1.02
 -- left : -20.37

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.21
 -- right : -15.25
 -- None : 0.93
 -- left : -20.18

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 2.17
 -- None : -4.49
 -- left : 1.22

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.30
 -- right : -10.30
 -- None : 2.16
 -- left : -30.53

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.86
 -- right : -9.62
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.42
 -- left : -35.48

('forward', 'red', None, 'right', 'right')
 -- forward : -7.67
 -- right : 0.93
 -- None : 2.28
 -- left : -5.46

('forward', 'green', None, None, None)
 -- forward : 1.35
 -- right : 0.55
 -- None : -5.39
 -- left : 0.67

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.18
 -- right : 0.19
 -- None : -3.77
 -- left : -9.80

('left', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 0.44
 -- None : 1.56
 -- left : -9.64

('forward', 'red', 'left', None, None)
 -- forward : -10.26
 -- right : 0.82
 -- None : 2.14
 -- left : -9.75

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.94
 -- right : 0.92
 -- None : -4.73
 -- left : -17.52

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 1.70
 -- None : -5.21
 -- left : 0.44

('right', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 1.73
 -- None : -4.81
 -- left : -9.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.73
 -- right : 1.38
 -- None : -2.59
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.16
 -- right : 1.52
 -- None : -3.18
 -- left : 0.49

('forward', 'red', 'left', None, 'right')
 -- forward : -10.07
 -- right : 0.69
 -- None : 2.18
 -- left : -10.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- right : 2.05
 -- None : 0.00
 -- left : 0.19

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.91
 -- None : -5.22
 -- left : 2.00

('forward', 'red', 'right', None, None)
 -- forward : -10.83
 -- right : 0.71
 -- None : 2.23
 -- left : -39.53

('left', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 0.66
 -- None : -5.41
 -- left : 1.56

('left', 'red', 'left', None, 'forward')
 -- forward : -39.16
 -- right : 0.56
 -- None : 2.40
 -- left : -40.57

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.77
 -- right : -14.83
 -- None : 1.40
 -- left : -35.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.89
 -- right : -20.05
 -- None : 2.21
 -- left : -39.65

('left', 'red', None, 'right', None)
 -- forward : -10.13
 -- right : 0.52
 -- None : 1.53
 -- left : -10.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 1.39
 -- None : 0.63
 -- left : 1.35

('forward', 'green', None, 'left', 'left')
 -- forward : 2.21
 -- right : 1.02
 -- None : -4.66
 -- left : 0.77

('forward', 'red', None, 'right', 'forward')
 -- forward : -37.50
 -- right : 0.23
 -- None : 1.26
 -- left : -39.20

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.28
 -- right : 0.90
 -- None : -4.88
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : -10.13

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -0.41

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -9.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.90
 -- right : 2.29
 -- None : 1.02
 -- left : 0.53

('right', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- right : 1.69
 -- None : -4.99
 -- left : -10.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.69
 -- left : -15.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -34.91

('left', 'red', 'right', 'left', 'forward')
 -- forward : -35.36
 -- right : -0.15
 -- None : 1.42
 -- left : -29.57

('right', 'red', 'right', 'right', None)
 -- forward : -8.99
 -- right : 0.78
 -- None : 1.95
 -- left : -35.31

('forward', 'green', None, 'forward', None)
 -- forward : 1.55
 -- right : 0.52
 -- None : -4.46
 -- left : 0.87

('left', 'red', None, 'right', 'left')
 -- forward : -9.01
 -- right : 0.78
 -- None : 2.22
 -- left : -8.90

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.60

('right', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 2.19
 -- None : 2.30
 -- left : -40.36

('left', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 1.16
 -- None : 0.96
 -- left : 2.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.87
 -- right : 0.55
 -- None : -5.01
 -- left : -17.87

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- right : 1.18
 -- None : -4.51
 -- left : -18.76

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.45
 -- right : -17.68
 -- None : 1.31
 -- left : -37.18

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.34
 -- right : -0.01
 -- None : -4.51
 -- left : -20.32

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- right : -19.84
 -- None : 1.86
 -- left : -40.57

('left', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- right : 0.74
 -- None : -5.13
 -- left : 1.93

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.73
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.32
 -- right : 0.28
 -- None : 0.64
 -- left : 0.97

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.66
 -- right : 0.48
 -- None : 0.52
 -- left : 0.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.02
 -- right : 0.86
 -- None : -4.14
 -- left : -9.91

('left', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.16
 -- None : 1.67
 -- left : -10.12

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.70
 -- right : -19.53
 -- None : 2.25
 -- left : -37.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.10
 -- right : 0.43
 -- None : -4.56
 -- left : -18.63

('right', 'green', 'left', None, None)
 -- forward : 0.77
 -- right : 2.45
 -- None : 0.17
 -- left : 0.38

('forward', 'red', None, None, None)
 -- forward : -9.70
 -- right : 0.32
 -- None : 1.19
 -- left : -9.85

('right', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- right : 2.35
 -- None : -4.62
 -- left : -19.35

